id,charged_off
11387,0
34697,0
48080,1
14674,0
14153,1
27500,0
12210,0
57078,0
50168,0
52205,0
24596,0
29136,0
12081,1
25718,0
42256,0
41055,0
41708,0
56550,0
35080,0
13520,0
27962,0
27616,0
36713,0
16534,0
55163,0
21804,1
37901,0
12505,0
54282,0
44523,0
24141,0
51547,0
30988,0
45568,0
13583,0
15175,0
34383,0
31494,1
33955,0
49011,0
53067,0
56192,0
16280,0
10187,0
11229,0
54108,0
35016,0
53554,0
35324,0
18023,0
36375,0
28685,0
47423,0
54364,1
30695,0
18521,0
24393,1
11787,0
52959,0
36381,1
34214,0
34071,0
26117,0
31868,0
48433,1
12334,1
28752,1
32633,1
41865,0
52821,0
24913,1
29642,0
45371,0
25322,0
33993,1
46820,0
44344,0
39734,0
20588,0
45276,0
41334,0
25660,0
26581,0
45715,0
51790,0
18292,0
30245,1
34686,0
48648,0
40785,0
39421,1
54372,0
31791,0
43187,0
12137,0
56083,0
20993,0
50405,0
12222,0
19339,0
32941,0
18475,0
49971,0
29234,0
52911,0
13768,0
14252,0
19883,0
40867,0
55642,0
51440,0
12965,0
36833,0
16258,0
51244,1
41232,1
26743,0
31663,0
10333,0
32521,0
43153,0
27305,0
28926,0
13181,0
37218,0
54410,0
53606,0
27072,0
25137,0
20045,0
23149,0
41701,0
18015,1
39712,0
36502,0
29923,0
29749,1
45386,0
28427,0
57010,0
52133,1
29567,0
48798,1
35901,1
16441,0
51484,0
42915,0
15262,0
34414,1
40492,0
32353,1
41947,0
39076,0
49807,0
25708,0
56960,0
34118,0
45740,0
23329,1
41236,0
24977,0
12756,0
56440,0
53220,0
55215,0
37348,0
18013,0
55021,0
13008,0
44380,0
55596,1
13204,0
10214,0
12288,0
18567,0
43554,0
56781,0
10465,0
46087,0
20362,0
11129,0
26652,0
21374,0
27342,0
54392,0
34251,0
53491,0
21425,0
36727,0
57029,0
46969,0
56405,0
27250,0
47883,0
53791,0
10753,0
25378,1
26690,1
49694,0
23846,0
18895,0
27890,0
41764,1
56670,0
46763,0
20313,0
51508,0
28336,0
23773,0
48308,0
39676,0
34455,0
22966,1
34453,0
34546,0
38899,1
39927,0
27401,0
50002,0
11249,0
50239,0
34057,0
13059,0
44617,0
18347,1
40026,0
34403,0
43549,0
53721,0
46186,0
25394,0
43878,0
54451,0
19513,0
25496,0
30313,0
46305,1
12934,0
20207,0
36244,0
15428,0
36725,0
47900,0
24706,1
53529,1
16049,0
43606,0
14013,0
27754,0
40144,0
56107,0
51983,0
50737,1
12320,0
11928,0
15606,0
22728,0
36098,0
45333,0
55538,0
31614,0
12196,0
35462,0
52972,0
50759,0
18604,0
38832,1
32026,0
55537,1
20998,0
39222,0
38504,0
30990,1
33786,0
13502,0
13289,0
55786,0
43915,0
44670,0
38210,0
56598,0
36823,1
47191,0
27658,0
18547,1
49370,0
14959,0
36779,0
53219,0
21251,1
33343,1
21847,0
20511,0
32975,0
46474,0
28366,0
34080,0
14285,0
11668,0
53165,0
14706,1
44791,1
23220,0
37151,0
44096,0
42637,0
48781,0
48745,0
32856,0
44700,0
30371,0
49436,0
38682,0
37608,1
13597,1
20262,0
25760,0
31044,1
26377,0
37515,0
15894,0
43892,0
50743,0
49092,0
37229,0
31156,1
56499,0
20359,0
42662,0
28184,0
15969,1
45864,0
45264,0
14717,0
19051,0
40673,0
27629,0
39444,0
19374,0
22484,0
56012,0
36296,0
13790,1
14530,0
56589,0
48898,1
21235,0
40797,0
20857,1
45190,0
39197,0
11251,0
47841,0
40695,0
45736,0
31501,0
37220,1
32306,0
33947,1
15439,0
17587,0
20931,1
20178,0
36259,0
15015,0
46088,0
32688,0
43413,0
40757,0
56127,0
20119,1
37532,0
14412,0
24081,0
15253,0
14757,0
23592,0
37485,1
16744,0
33793,0
26948,0
20673,0
50103,0
29729,0
46287,0
30421,1
37957,0
36272,0
31850,0
10290,0
20032,0
34142,0
55185,0
44908,0
34840,0
26129,0
49276,0
43517,1
26642,1
37689,1
25653,1
30128,0
20469,0
32786,1
47165,0
42154,0
56913,0
27910,0
43083,0
48115,0
41539,0
27309,0
17841,1
40428,0
33638,0
15728,0
19570,0
50489,1
33794,0
51332,0
25326,0
39866,0
25969,0
34837,0
43694,0
22183,0
13679,0
30274,0
26523,0
13009,0
38744,0
56092,0
37885,0
12846,0
18174,0
11176,0
55661,0
19282,0
44534,1
52042,0
32914,0
54580,1
40245,0
44961,0
41923,0
49737,1
19721,0
54712,0
14867,0
45838,0
14186,0
15299,0
31013,0
27573,0
53009,0
48291,0
16098,0
53496,0
33704,0
43426,1
50386,0
13407,0
51266,0
47134,0
33848,0
39946,1
42337,0
40778,1
38756,0
12823,0
10484,0
13165,0
12156,0
48573,0
32331,0
31628,1
18353,0
38337,0
24131,0
44206,0
49501,0
19957,0
52517,0
16386,0
12938,0
57109,0
39056,1
40980,0
54433,0
33344,0
16218,0
47955,1
46040,0
52407,0
30057,0
54346,0
38087,0
20468,0
20265,0
40111,1
51839,0
36921,0
25337,0
35803,0
10175,0
23831,0
55906,0
45954,0
28240,1
28066,1
28871,0
47066,0
46083,0
18094,0
45469,0
10674,1
10648,0
28160,0
37139,0
42345,1
36314,0
53212,0
23953,1
34373,0
12581,1
52319,0
17109,0
28548,0
47220,0
14782,0
17914,0
42121,1
20229,1
20102,0
24948,0
30466,0
41578,0
33953,0
49120,0
10895,0
48807,0
38584,0
51172,0
41444,0
45472,0
14821,0
11673,0
41676,0
42836,0
33971,0
50469,0
30188,0
44244,0
18211,0
51821,0
55145,0
17499,0
27610,0
23246,0
46811,0
43313,0
34550,0
13582,0
29948,0
46255,0
25078,0
26029,0
47159,0
11904,0
53501,0
11296,0
20216,0
28209,0
29200,0
18123,1
27724,0
32430,0
46463,0
39600,0
24396,1
49298,0
46220,0
41986,0
54131,0
14778,0
15828,0
35207,0
10804,0
56476,0
19187,0
53384,0
56350,0
52776,0
18277,0
40401,0
19615,0
41285,0
30924,0
22056,0
31802,0
56518,0
31055,0
24318,0
35594,0
40891,0
44629,1
19911,0
28420,0
13669,0
44400,0
50237,1
17925,1
43581,0
46032,0
49943,0
11160,0
45725,0
48311,0
38957,0
49381,0
12678,1
41281,0
53931,0
26781,0
23891,1
30863,0
27234,0
49654,0
34369,0
19029,1
56964,0
55612,1
52546,0
25923,0
25119,0
12412,0
35424,0
26765,0
36572,0
46515,0
16142,1
40871,0
36607,0
34156,0
15721,0
29751,0
20629,0
22715,0
31283,1
46806,0
16199,0
11415,0
54252,0
19695,0
49087,1
43699,0
22727,0
19293,0
12585,0
53388,0
13591,1
32190,0
23204,0
17443,0
36558,1
13595,0
49174,0
43968,1
11808,0
13926,0
49708,0
20235,0
27854,0
49820,0
51232,0
26060,0
27931,0
54229,0
29192,1
24775,0
25369,0
45953,0
21783,0
35883,0
17101,1
34513,0
51767,0
33726,0
14047,0
31832,0
12064,0
20738,1
16598,0
49327,0
47119,0
48678,0
21234,0
20480,0
46753,0
38466,0
12265,0
56766,0
22607,0
37385,0
56757,1
49098,0
28968,0
50545,0
22305,0
24500,0
13610,0
35331,0
12673,1
35052,0
17464,0
16858,0
37079,0
32844,0
15619,1
42119,0
32416,0
31638,0
18417,0
34528,0
50694,0
27979,0
12603,0
41132,0
15217,1
17883,0
34565,0
12776,0
48263,0
41959,0
51872,0
28949,1
53956,0
50133,1
25232,0
47008,0
39165,0
30222,1
49528,0
34965,0
39307,0
20478,0
42948,0
46966,0
10188,0
41195,0
31541,0
13397,1
36469,0
55113,0
18713,1
18910,1
22377,0
40943,1
21882,0
12728,1
27692,0
22726,0
38163,0
50987,0
49041,0
23362,0
50388,0
40265,0
17368,0
20752,0
19275,0
51507,0
24273,1
27796,1
34710,0
28992,0
40773,0
24464,0
18573,0
21188,0
25342,1
54619,0
40419,0
35307,0
19716,0
27550,0
42793,0
40676,0
50750,0
50389,1
29813,0
52707,0
18285,0
14799,0
10055,0
56535,1
55453,1
40940,0
23863,0
44024,0
17945,0
31419,0
23645,1
44565,0
11772,0
31100,0
34899,1
20550,0
18358,0
13211,0
56322,0
20547,0
14171,0
15645,0
28339,0
43710,1
15305,0
38006,0
46229,0
28865,0
12128,0
23481,0
19131,0
19326,0
32245,0
18766,0
12579,0
55399,0
24482,0
46210,0
34312,0
13755,0
35171,0
46958,0
46604,0
43013,0
11601,0
47446,0
25587,0
33025,1
33433,0
47406,0
46165,0
38309,0
29188,0
33830,0
45745,0
13280,1
37002,0
27758,0
14150,0
41954,0
10195,0
50044,0
51364,0
46223,0
40329,1
34152,0
14504,0
36691,0
54468,0
30177,0
22862,0
30845,0
26474,0
32029,0
12923,0
49448,0
20077,0
17166,0
17749,0
10202,0
24626,0
32120,0
39935,0
18702,0
53446,0
18275,0
28668,0
35934,0
23340,0
52924,0
32281,1
41558,0
25830,0
23068,0
27759,0
50433,0
34208,0
44562,0
27564,0
48236,0
43936,0
33353,1
50531,0
39456,0
41292,1
21363,0
53030,0
26680,0
18133,1
13893,0
17430,0
38851,0
48966,0
21438,0
51773,0
53474,0
47839,0
45675,0
37875,0
49559,0
45891,1
53869,0
43224,0
31465,0
29925,0
44123,0
38540,0
29672,0
25851,0
52339,0
24566,1
25533,0
36974,0
56484,1
31819,0
41501,0
13210,0
11684,0
26427,0
39891,0
50345,0
30276,0
36290,0
12880,0
54560,0
54775,0
52089,0
17435,0
26409,0
15336,0
41096,0
25471,0
52115,0
17988,0
40909,0
46253,0
54049,0
36643,0
51174,0
55181,0
19707,0
40824,0
15890,0
12666,0
45892,0
38563,0
39344,0
36796,0
14581,0
40187,0
47831,0
45210,0
24323,0
13612,0
27319,0
35302,0
50262,0
14592,1
16080,1
20736,0
33317,0
44940,0
54650,0
51183,1
23845,1
52422,0
49555,0
11117,0
17986,1
56135,0
21888,0
26098,0
43717,1
23661,0
31219,0
18065,0
44230,0
31854,1
55949,0
37505,1
16264,0
23414,0
50664,1
36388,0
42518,0
12333,0
40847,0
42695,0
57089,0
46624,0
48712,0
24001,0
10500,0
23580,0
31242,1
18125,0
25532,0
40553,0
23191,1
18404,0
24366,0
49781,0
49975,0
40703,0
54844,0
20989,0
32171,0
24348,0
43122,0
51763,0
16507,0
32523,0
20275,0
25071,0
46069,0
50959,0
52213,0
18679,0
39405,0
33350,1
53191,0
23819,1
23994,0
12745,1
41383,0
34881,0
25171,0
15941,0
39440,0
21018,0
43674,0
24907,0
30221,1
56907,0
52099,0
20392,0
24938,0
28057,0
48105,1
31048,0
25940,1
11295,0
37393,1
29998,0
55000,0
34385,0
42442,0
10288,1
51076,0
15255,0
18765,1
15559,0
56655,0
17781,0
12107,0
42647,0
20683,0
50704,0
35782,1
42344,1
19816,1
19834,1
45492,0
40346,0
14055,0
34001,0
12786,0
30134,0
14613,0
14207,0
25778,1
53285,0
55621,1
50299,0
17821,0
45464,1
40322,0
18265,0
42919,0
55705,0
10802,0
52906,0
23351,0
28282,1
37138,0
12780,1
15833,0
25485,0
14966,0
37593,0
35531,0
19300,0
13942,0
44569,1
17603,0
30394,0
44877,0
25189,0
28727,0
56944,0
13714,0
38264,0
29528,0
46750,0
11424,0
22119,0
50738,0
51853,0
51205,0
35673,0
42722,0
21256,0
15813,1
52019,1
23744,0
12357,0
15307,0
34247,0
10374,0
28331,0
51768,1
40227,0
51556,0
47239,0
14920,0
40244,0
54257,0
24450,0
31902,0
16165,0
19456,0
23370,0
43703,0
51632,0
31805,0
51042,0
45090,0
50096,0
27661,0
21216,0
43030,0
19938,0
24568,1
16825,0
42297,1
22798,0
56784,0
34328,1
30467,1
26840,0
22649,0
37592,0
16758,0
33355,0
55392,0
15818,1
17361,0
24933,0
24741,0
18110,1
39455,1
16472,1
43094,0
38005,0
27968,0
38148,0
56927,0
34715,0
46248,0
35627,0
12998,0
20072,0
51725,0
57039,0
17797,0
28712,1
50677,1
28772,1
50614,0
53555,0
33258,0
47716,0
25548,0
47274,0
25795,0
20491,0
16391,1
48172,0
44968,0
13985,1
20377,0
27814,1
30487,0
51242,1
43172,0
29550,1
13296,0
32041,0
20884,0
11178,1
27065,0
46175,0
45245,0
26847,1
27191,0
35931,0
51785,0
54691,0
52751,0
16068,0
41844,0
48963,0
39603,1
23915,0
40184,0
11352,0
17558,0
54794,0
39221,0
22925,0
55860,0
35658,1
56574,0
28163,0
49398,0
43244,0
22742,0
28978,0
43522,0
32948,0
54890,1
36675,0
50860,0
36778,0
13135,0
21107,0
27542,0
24035,0
32096,0
29946,0
31042,0
43545,0
41823,0
36586,0
24134,0
30132,0
51436,0
15800,0
31395,1
48762,0
26682,0
53170,0
12018,0
37657,0
57006,0
18974,1
54247,0
10558,1
49713,0
47578,0
20816,0
29606,0
36961,0
14421,0
50533,0
23965,0
51285,0
47864,0
45927,0
22529,0
16958,0
18385,0
54026,0
42185,0
39045,1
21125,0
45449,1
21006,0
41899,0
41029,0
17379,1
55105,0
47941,0
51917,1
52779,0
27068,0
41734,0
28139,0
15640,0
43033,0
13290,0
37198,0
11702,1
11634,0
50298,0
45070,0
20595,0
22791,0
24708,0
52247,0
21387,1
24023,0
16570,0
43555,0
11076,0
56436,0
48630,0
50804,0
43679,0
24455,0
47252,0
55697,0
11968,0
23025,0
12284,0
11860,0
44392,0
51019,0
43040,1
34512,0
55766,0
24704,0
12294,0
12765,0
51465,0
14110,0
42676,0
21391,0
36912,0
39722,0
28755,0
46401,0
54542,1
39300,0
27162,1
32887,0
19428,0
48044,0
21343,0
46198,0
37136,1
26786,0
34446,0
36645,1
10234,1
26805,0
12867,0
27769,0
24300,0
15926,1
27155,0
24191,1
40556,0
42855,0
20418,0
26331,0
31075,0
55401,0
52003,0
10960,0
16603,0
52454,0
36541,0
27477,1
47316,0
14541,1
40839,0
16898,0
20322,0
26243,0
42459,0
10744,0
14715,1
10218,0
24453,0
31746,0
25960,0
34345,1
48119,0
43923,1
38508,1
35487,0
36159,0
39228,0
19359,0
23162,0
55578,1
39162,1
37114,0
10822,0
23411,0
32169,0
26898,0
34169,0
38525,0
29669,0
20492,0
37358,1
39169,1
54004,0
31560,0
45670,0
16011,0
26304,0
36428,0
11666,0
55307,0
40327,0
19278,0
33738,0
24934,1
27444,0
15206,1
32345,1
38644,0
53788,0
48823,0
40481,1
32965,0
28883,0
50072,1
24439,0
51776,0
31937,0
31962,0
26011,1
44738,0
19674,0
56639,0
30318,0
56925,1
53684,0
48370,0
31043,0
31977,0
51712,1
47157,1
31607,0
11868,1
36321,0
44792,0
30393,0
55065,0
42747,0
15398,0
21767,0
16559,1
56975,0
28021,0
53484,0
42336,1
50996,0
20503,1
24802,0
18327,0
15460,0
11540,0
26784,1
39479,0
53344,0
51777,0
29097,0
28540,0
22441,0
30666,0
17060,0
17642,0
18647,0
10410,0
29598,1
54454,0
36858,0
21806,0
10560,0
54101,1
10816,0
49431,0
38928,0
54463,0
54956,0
53636,0
17356,0
40665,0
18532,0
52431,0
31595,1
23619,0
42979,0
31702,0
39364,0
46913,0
56660,0
17182,0
37720,0
41010,0
32979,0
19315,0
55898,0
13177,0
39430,0
32718,0
23029,0
20723,1
42055,1
51910,1
40042,0
11192,1
32460,0
11630,0
52752,0
50159,0
20114,0
42837,1
23150,0
55459,0
16795,0
40858,0
10193,0
26064,0
49116,0
38025,0
31343,0
31920,0
21648,0
11873,0
21667,0
34735,0
31481,0
34185,0
34285,0
36593,0
39910,0
11718,0
29841,0
26174,0
27230,0
42347,0
28502,0
49034,0
22379,0
48386,1
47038,1
53909,0
15607,0
12049,0
40669,0
38681,0
43386,0
28472,0
42032,0
11266,0
47834,0
40964,0
50745,0
47543,0
37461,0
43236,1
23886,0
42513,1
55352,0
44331,0
56622,0
33778,0
56768,1
21078,0
29703,1
35229,0
14236,0
19366,0
39472,0
35559,0
55567,1
26654,0
20018,0
43241,0
19074,1
28275,0
17955,1
44410,0
26014,0
36889,0
21716,0
20019,1
55001,0
55096,0
35689,0
49469,1
26587,0
49746,0
26742,0
27452,0
46075,0
51966,0
36575,0
10856,0
10008,0
12600,1
38365,0
35195,0
29298,0
13604,0
43542,0
31487,1
55066,0
25494,0
30783,0
55873,0
39650,0
55904,0
32439,0
26636,0
39875,1
39969,0
22359,0
52601,0
26816,0
26806,0
42773,0
47020,0
13084,0
30704,0
23874,0
45285,0
33398,0
23662,0
42636,0
56062,0
47692,0
46702,0
46379,0
34297,0
43926,0
34363,0
48295,0
45672,0
46359,0
32984,0
11422,0
56608,0
39901,0
51290,0
42519,0
12290,0
41031,1
46371,1
17767,0
15748,0
15589,0
26210,0
33838,0
10573,0
23165,0
34090,0
30879,0
30494,0
13202,0
29031,1
45259,1
21608,0
17345,0
31131,0
33751,0
39678,0
12829,0
38456,0
19586,1
49992,1
22089,0
43427,1
52898,1
42188,0
35739,0
27451,0
13820,0
34615,0
55377,0
10296,0
11788,0
48398,0
24278,1
56044,0
49422,0
32790,0
47492,0
27771,0
23211,0
45330,1
46729,0
53002,0
56674,0
47345,0
46679,1
13730,0
29644,0
42652,0
36111,0
29966,0
23004,0
19127,1
49814,0
51361,0
22519,0
51424,0
42782,0
22868,0
54111,0
18103,0
21279,1
23022,0
24889,0
48986,0
17235,0
35994,0
54323,0
27624,0
26185,0
34067,0
56120,0
47005,0
15515,0
21815,0
12149,0
23703,0
49803,0
11883,0
42674,0
40450,0
24783,1
43622,0
50946,0
54036,0
43979,0
36132,0
41669,1
32771,0
24460,0
14259,0
32502,0
42304,0
55554,1
41650,0
47036,0
32609,0
44800,1
34635,1
19106,0
11110,0
46256,0
22744,0
56166,0
17333,0
12316,1
37324,0
41561,0
22699,1
56275,0
14461,0
56669,0
45170,0
21152,0
40888,0
53393,0
35805,1
15807,1
39148,1
23428,0
16478,0
43670,0
29663,0
27096,0
41049,1
47603,0
23588,0
32384,0
56287,1
33536,0
37807,0
42996,0
34918,1
16172,0
54870,0
52777,0
19459,0
18869,0
15399,0
38568,0
19427,0
24467,0
17480,1
14363,0
53358,0
32919,0
49069,0
36828,0
23109,0
22886,0
56602,0
30826,0
47989,0
18430,1
30013,0
44786,0
54327,0
53225,1
17785,0
21784,0
17372,0
30492,0
10740,0
46635,0
29101,0
22646,0
22604,1
24167,0
38327,0
53176,0
36295,0
56734,0
44735,1
24018,0
45405,1
33315,0
44188,0
21513,0
26030,0
26349,0
54563,0
50417,0
18936,0
38417,0
55148,0
47650,0
39250,0
40204,0
31714,0
13841,0
49141,0
55208,0
39156,0
39757,0
31028,0
31346,0
36356,1
26842,1
28815,0
47193,0
57163,0
37903,0
28986,0
55263,0
26265,0
10917,1
54718,0
17338,0
12198,1
40884,0
53033,0
45559,0
35329,0
19356,0
35754,0
45217,0
30871,1
31652,1
35582,0
12710,0
27098,0
43258,0
30046,0
26990,0
42650,0
12150,0
46155,0
45721,0
42338,0
31697,1
31008,0
52886,0
48269,0
49871,0
45888,0
23902,0
50132,0
35679,1
22304,1
46352,0
29991,0
54436,0
20279,1
50436,0
15908,0
31809,0
45341,1
33531,0
36753,0
39350,0
47922,0
38822,0
25756,0
40112,0
37694,0
36216,1
41629,0
34535,0
21811,0
30098,1
32924,1
10163,0
15708,0
19069,0
50784,0
18536,0
51890,0
41820,0
11373,0
39612,1
53580,1
40901,1
41017,1
22648,0
42209,0
15673,0
27135,0
27338,0
47022,0
12110,0
40120,0
31482,0
46532,0
42242,0
55483,0
56593,1
26197,0
44817,0
39794,0
28803,0
51287,0
11546,0
10432,0
20768,1
16467,0
55620,0
40671,0
44736,0
22802,0
40751,0
33500,0
53560,0
34471,1
42194,1
49045,0
43825,1
54733,0
53817,0
46424,0
20120,0
10093,0
31101,0
13250,0
44054,0
40572,1
21439,1
11297,0
49296,0
49753,0
56434,0
27965,1
23446,0
12034,0
15503,0
43782,0
36162,0
10095,0
20524,0
38147,1
10468,1
51603,0
44919,0
19916,0
48031,0
45733,1
24145,0
42533,0
15177,0
36089,0
53411,0
51506,0
46467,0
28171,0
49969,1
56364,1
54554,0
22531,0
53356,0
18923,0
43877,0
30582,0
34053,0
23024,1
47861,0
31046,0
13072,0
19453,0
25900,0
12995,0
14039,0
53192,0
41060,1
16048,0
54929,0
15834,0
26143,0
27187,1
23787,0
30268,0
52542,0
16340,0
12656,1
31211,0
34839,0
18783,0
29183,0
46167,0
51770,0
46409,0
22174,0
33103,0
14463,0
36756,0
56588,1
30444,0
16181,0
45774,1
42594,0
19820,0
48077,0
29050,0
50915,0
11372,1
56590,0
16225,0
22779,0
54602,0
38377,1
23466,0
32998,1
43184,0
21383,0
14389,0
23277,1
46683,0
45771,1
25345,0
50069,0
45002,0
27163,0
16633,0
20370,0
35155,0
22478,0
16725,0
42588,1
25911,0
22924,0
15001,1
53181,1
13554,0
11413,0
29265,1
36515,0
13830,0
20189,0
39365,1
17359,0
22674,0
24525,1
29957,0
25131,0
39105,0
55544,0
56597,0
50170,0
44948,1
28410,0
56413,0
12954,0
43534,0
45932,0
47956,0
53084,0
31575,0
46367,0
42375,0
32083,0
16272,0
24059,0
24050,0
12395,0
54841,1
30061,0
31079,0
46996,0
31167,1
23603,0
56711,0
29400,0
33608,0
19915,0
37770,0
21683,0
15089,1
14423,0
39653,0
26157,0
51072,0
47555,0
23381,0
40896,0
49456,0
24113,0
22968,0
38205,0
56804,0
24665,0
19890,0
12020,0
17718,0
45688,0
26230,0
25363,0
54161,0
54734,0
53953,0
30189,0
28140,0
43027,0
33184,0
43539,1
18457,0
21896,0
34712,0
39881,0
11583,1
35451,0
48816,0
42975,0
43058,0
31122,0
47442,0
50597,0
14419,1
10716,0
15437,0
14788,0
18756,0
57177,0
45016,0
34263,0
23643,0
29294,0
20555,0
44419,1
29472,0
12416,0
50963,0
47267,0
17196,0
42989,0
12602,0
33246,0
22550,0
33507,0
46936,0
43858,0
49835,0
25596,0
44566,0
52977,1
40882,0
49522,0
33657,0
41197,0
35414,0
33275,0
46907,0
24616,0
29152,0
41216,0
13655,0
54359,0
20257,1
10378,0
52371,0
36951,0
20306,0
47255,0
13505,0
45368,0
48041,1
56630,0
39614,0
43609,0
41877,0
55435,0
25819,0
22345,0
29079,0
37797,1
32373,0
44935,0
22981,0
36563,0
14825,0
42583,0
26839,0
57159,0
41389,0
48959,0
15016,1
41603,0
16383,1
54141,0
35285,0
52007,0
14229,0
10394,0
19936,0
43526,0
22957,0
17959,0
52490,0
40801,0
14391,0
57057,0
44695,0
19178,0
56755,0
19209,0
46686,0
47243,0
24930,0
18732,1
52055,0
41486,0
44903,0
31758,0
20340,1
27013,0
26843,1
42509,0
16400,0
24219,1
26779,0
10205,0
12115,0
10567,0
28693,0
36523,1
45135,1
48071,1
27862,1
24530,0
19399,1
34884,0
33136,0
19199,0
36090,0
47659,0
56065,1
32414,0
11421,0
39246,0
36040,0
19975,0
36077,0
49328,0
18239,0
10199,0
56503,0
42857,0
13027,0
16584,0
20156,0
10515,0
17068,0
42066,0
30869,0
51538,0
36072,0
47459,0
43785,0
52038,0
13258,0
42927,0
46169,0
11317,0
12698,0
46833,0
48768,0
29756,0
54210,0
34390,1
33604,1
54082,0
49437,0
25609,0
48883,0
55739,0
53551,0
43608,0
29927,0
11919,0
56606,0
50087,0
54773,0
19678,0
24399,0
17385,0
21336,0
34659,0
23882,0
54267,0
44085,0
44560,0
38162,1
23376,0
24779,0
49884,0
14520,1
18906,0
19720,0
19471,0
32801,0
53153,0
33828,0
42392,0
26040,0
52656,0
51037,0
45499,0
38640,0
45958,0
44394,1
51535,0
17875,0
18905,0
40523,0
42340,0
43538,0
11519,0
30931,0
13065,0
29574,0
34777,0
27482,0
51589,0
50817,1
22822,0
19988,0
27357,0
11225,0
54624,1
39088,0
17271,1
49325,0
38215,0
13282,0
36977,0
31217,0
25809,0
49543,0
21748,0
37369,0
29295,0
10574,0
12573,0
25182,0
27982,0
17701,0
36113,0
45999,0
47354,0
56175,1
18926,0
31289,0
56920,0
35404,0
49500,0
23797,0
18346,0
40930,0
24562,0
50500,1
35359,0
25977,0
17861,0
16201,0
51139,0
33855,0
47462,0
20446,0
55545,0
45656,0
28747,0
54873,1
31877,0
52836,1
47779,0
13348,0
49156,0
54785,0
15084,0
26423,0
38401,0
49044,0
54978,0
15480,0
49628,0
18172,0
40533,0
35638,0
57096,0
50653,1
41901,0
52143,0
51358,0
47803,0
41235,0
42901,0
31252,0
21120,0
40660,0
16099,0
35767,0
52049,0
16640,1
54825,0
13138,0
55033,0
43020,0
16378,0
49449,0
20877,0
45073,0
53667,0
20014,0
56724,0
38594,1
49484,1
40058,0
35568,0
36878,0
52731,0
56591,0
26628,0
26177,0
18740,0
34046,1
34420,0
21802,0
56714,1
53266,0
11566,1
23050,0
34213,0
16278,0
22433,0
11875,0
39370,0
54824,0
21880,0
41300,0
23156,0
41651,0
18968,0
46410,0
45429,0
39108,0
12788,0
21573,0
34791,1
38168,0
54814,0
34270,0
20129,1
15740,0
33451,0
49025,1
31011,0
13158,0
56406,0
50416,0
18255,0
50673,0
11951,0
42567,0
33544,0
53731,0
12702,0
48266,0
37298,0
11457,0
22209,1
51775,1
39049,1
23954,1
35895,0
33237,0
52901,0
36777,0
41523,0
19336,0
14728,0
13972,0
56783,0
34465,0
34725,0
26156,0
43927,0
40652,0
38739,0
40230,0
23680,0
12744,0
31136,1
16631,0
28743,0
56078,0
30551,0
56959,0
25872,0
33008,0
30282,0
51782,0
24130,0
10868,0
41223,0
53017,0
37258,0
27986,0
19368,0
35246,0
21254,0
32599,0
12530,0
55732,0
43762,0
50099,0
41568,1
53302,0
15371,0
14351,0
42089,0
48256,1
34043,1
55464,0
23699,0
30241,0
40579,0
18625,0
39332,0
41102,0
42796,0
19321,0
54726,1
29531,0
40095,1
26622,0
39808,0
29629,0
42070,0
17238,0
40426,0
25938,0
40385,0
44229,0
25831,0
56218,0
35319,0
51805,0
26008,0
56461,0
13742,0
13157,0
23309,0
26945,0
10848,0
27175,0
51136,0
30086,0
37809,0
52426,0
56774,0
37517,0
54012,0
17579,0
22029,0
18777,0
54335,0
23499,0
11654,0
40246,0
46999,0
27596,0
53854,0
20325,0
11426,0
39647,0
27539,0
36463,0
53471,1
52209,1
22900,0
17039,0
41289,0
32458,0
25685,0
35004,0
17872,1
42266,0
10194,0
37100,0
35397,0
12039,0
15557,0
44092,0
54246,0
19473,0
11316,0
13663,0
34676,0
13332,1
43075,0
51091,0
49219,0
36741,0
50835,0
49966,0
14542,1
35210,0
45325,0
38452,0
18450,0
32252,0
31701,0
48882,1
28975,0
52353,1
55817,0
23719,0
49710,0
44184,1
52628,0
29477,0
28921,0
40434,0
42611,0
47458,1
20438,0
49589,0
22353,1
34093,0
19846,0
46234,0
42749,0
39327,0
17528,0
14758,0
46581,1
36420,0
24136,0
44367,0
13119,0
33100,0
22218,1
52706,0
53819,0
51699,0
44782,0
21318,0
20164,0
32900,1
37126,0
36119,0
44751,1
22078,1
46380,0
55635,0
25437,0
18803,0
36197,0
12926,0
11488,0
34990,0
27193,0
42740,0
40137,0
10298,0
42413,0
55589,0
25999,0
24760,0
11760,0
46320,0
50801,0
35687,0
56706,0
54565,0
28098,1
25837,1
37161,0
27866,0
44596,0
45457,0
15783,1
50225,0
55030,1
52676,1
47357,0
24489,0
14294,0
35300,1
27838,0
42955,0
13696,0
40040,0
30483,1
25946,0
21523,0
28031,1
42449,1
32211,0
41278,0
18082,0
50111,0
53055,0
44472,0
25489,1
32671,0
40432,0
33846,0
14687,1
32118,0
13934,0
33637,0
22420,1
18280,0
55375,0
45028,0
16809,1
51911,0
41310,0
39078,0
29117,0
39195,0
22683,0
44293,0
41541,0
45266,0
26608,0
54092,0
55503,0
49187,0
35461,0
32874,0
45711,0
34423,0
41515,0
24148,0
31952,0
52068,0
46450,0
24831,1
30458,0
11205,0
25586,0
52989,0
10334,0
25652,0
23778,0
31184,0
21266,0
10961,0
16490,0
39469,1
29055,0
